image_type,t,age,sigma2_hat_std,sigma2_bootstrap_mean_std,sigma2_bootstrap_se_std,sigma2_ci_lower_pointwise_std,sigma2_ci_upper_pointwise_std,sigma_hat_std,sigma_bootstrap_mean_std,sigma_bootstrap_se_std,sigma_ci_lower_pointwise_std,sigma_ci_upper_pointwise_std,sigma_hat_iop,sigma_bootstrap_mean_iop,sigma_bootstrap_se_iop,sigma_ci_lower_pointwise_iop,sigma_ci_upper_pointwise_iop,local_support_pairs,variance_support_pairs,min_variance_support_pairs,support_ok,confidence_level,ci_method,n_success
roi,0.49,47.89,0.7902944241188566,0.7555210812951092,0.0815039616330338,0.603909196918017,0.926131349047596,0.8889850528095827,0.8679410243567214,0.046945364715294834,0.7771109869233691,0.9623548662243072,3.7150077223169653,3.6270661669848945,0.1961814677233533,3.2474936540199097,4.0216151535209175,273,185,30,True,0.95,percentile,500
roi,0.5,48.5,0.7878844535161017,0.7532815757665103,0.08278240662690976,0.599196834888546,0.9291988923813482,0.8876285560503908,0.8666066704943244,0.0477390034054325,0.7740752328597557,0.9639486164145114,3.7093390151550514,3.621489993473943,0.1994980295184845,3.2348074454568567,4.028275326541083,273,177,30,True,0.95,percentile,500
roi,0.51,49.11,0.7845195635383562,0.7499802303295936,0.08405606316836596,0.5959949941125583,0.9275889614878858,0.8857310898564847,0.8646534728297373,0.048572841123993946,0.7720070079895641,0.9631118600396199,3.7014096337319127,3.613327714047287,0.2029825803034778,3.22616447520672,4.024778578890945,273,174,30,True,0.95,percentile,500
roi,0.52,49.72,0.7817750210587895,0.7472927546874496,0.08530909433299264,0.5877423007601513,0.9277127211461805,0.884180423363235,0.8630521509147867,0.0493823523361694,0.7666426472640028,0.9631764545567991,3.6949295045340658,3.60663589930737,0.20636547228240304,3.2037471786978857,4.025048514959479,273,166,30,True,0.95,percentile,500
roi,0.53,50.33,0.7788329001968256,0.7444887452385437,0.08649257663965539,0.5808428050842785,0.9253052634277219,0.8825150991324883,0.8613811441365221,0.05016275878916177,0.7621301089021679,0.9619263353140921,3.6879702284946845,3.5996528762906417,0.20962673746369023,3.184889589575902,4.019824352161919,273,161,30,True,0.95,percentile,500
roi,0.54,50.940000000000005,0.778521601258622,0.7438644089935493,0.08754573522537465,0.5804312544406335,0.9242866346535683,0.8823387111867086,0.8609819450107181,0.05079034038539837,0.7618603890413559,0.9613977157408607,3.6872331153355553,3.597984650452179,0.21224935802298367,3.1837624487284693,4.017615287127006,273,157,30,True,0.95,percentile,500
roi,0.55,51.550000000000004,0.7800564249148427,0.7448114842890334,0.08857970253320209,0.5802080221576141,0.9257902336658492,0.8832080303727106,0.8614985839487244,0.051351222375479226,0.761713188481575,0.9621796861407491,3.690865940745779,3.600143649232054,0.21459324549091527,3.1831473076587886,4.020883087935386,273,153,30,True,0.95,percentile,500
roi,0.56,52.160000000000004,0.7816150144056833,0.7455791303534856,0.08937855775022015,0.5787582755237551,0.9263585918231648,0.8840899356998039,0.8619182847622876,0.051781883635745735,0.7607615744809935,0.9624752385863778,3.694551362778635,3.60189755022119,0.2163929494370462,3.1791705778480313,4.022118181387621,273,150,30,True,0.95,percentile,500
roi,0.5700000000000001,52.77,0.7821073698366181,0.7453560308576815,0.09006945535064388,0.5785450242595971,0.9261621797010399,0.8843683451122717,0.8617646428767965,0.0521840732418347,0.7606211668004431,0.962373199250393,3.6957148166680054,3.6012554912920027,0.21807367228804805,3.1785838237559703,4.021691765982811,273,144,30,True,0.95,percentile,500
roi,0.58,53.379999999999995,0.781144636235834,0.7437852054450731,0.09062390484312155,0.5808210044157922,0.9242717878029779,0.8838238717277521,0.8608303927312361,0.05255248731606858,0.7621159323946315,0.9613905490273184,3.6934394996402404,3.5973513238435584,0.21961324950193206,3.184830346920689,4.01758533792137,273,138,30,True,0.95,percentile,500
roi,0.59,53.989999999999995,0.7802859138463044,0.7423984111235373,0.09103715028687252,0.5771590567645173,0.9235315382158932,0.8833379386431358,0.8600073318876225,0.05283354037963203,0.7597098176095812,0.9610054518070598,3.6914088185211673,3.593911808881751,0.2207877510283854,3.174775357830611,4.015976042981504,273,136,30,True,0.95,percentile,500
roi,0.6,54.6,0.7789320231052509,0.7405628962214987,0.09148934353443353,0.5726420066344686,0.9229378560552445,0.8825712566729391,0.858919782633925,0.05315405844755931,0.7567308419764124,0.9606964572409169,3.6882049070146237,3.5893670149472334,0.22212717410836716,3.162326422444307,4.014684775827184,273,135,30,True,0.95,percentile,500
roi,0.61,55.21,0.7781341368481228,0.7392491358523602,0.09199161865630365,0.5716216509261344,0.9240827234351658,0.8821191171537566,0.8581337480826742,0.0534913910060688,0.7560557993569261,0.9612921507014937,3.6863154468937593,3.586082230328329,0.22353686379425225,3.1595054655155503,4.017174138048946,273,134,30,True,0.95,percentile,500
roi,0.62,55.82,0.7779801398719987,0.7385307679253258,0.09249598436193862,0.5722249785976731,0.9234310330120611,0.8820318247501042,0.8576950504725293,0.053812264772371964,0.7564555224909078,0.9609531635563715,3.685950657910364,3.5842489430258038,0.22487777331341435,3.161175881148341,4.015757533958793,273,133,30,True,0.95,percentile,500
roi,0.63,56.43,0.7775475922345235,0.7375669209318131,0.09306010083405586,0.572651351966625,0.9220820224373376,0.8817865910947634,0.8571099263107037,0.054179017001413865,0.7567366865611364,0.9602510179087596,3.684925843240552,3.581803749180501,0.22641040578992402,3.1623508465640544,4.012823315329554,273,132,30,True,0.95,percentile,500
roi,0.64,57.04,0.7770147000281615,0.7364525167431123,0.09371289146581172,0.5718053300569569,0.9196303667837855,0.881484373104913,0.856432519466472,0.0546060434694859,0.7561771168999801,0.958973600604179,3.6836628949349883,3.5789729123182643,0.22819492018812185,3.160012443228925,4.007485075798821,273,132,30,True,0.95,percentile,500
roi,0.65,57.65,0.7754372626365662,0.7343108990034968,0.09435725801190262,0.5680550858849012,0.9173346861286278,0.8805891565517748,0.855151765535477,0.05506742910786742,0.7536942586892426,0.9577758960977798,3.6799218461990804,3.5736207292539968,0.23012301920861306,3.1496367486127372,4.002479950598724,273,129,30,True,0.95,percentile,500
roi,0.66,58.260000000000005,0.7726360329613757,0.7310381836593893,0.09501412851375957,0.5617223765529913,0.9162183663217982,0.8789971746037502,0.8532027856539257,0.055582091987167855,0.7494812187443407,0.9571927139286394,3.6732690625420217,3.565476075654119,0.23227376017433382,3.132030742887135,4.000042872208006,273,127,30,True,0.95,percentile,500
roi,0.67,58.870000000000005,0.77090669204829,0.7289004571594861,0.09586078392970697,0.5590617798458027,0.914556598349651,0.8780129224836557,0.8519108671432903,0.05616618986919772,0.7477038261822408,0.9563235457450251,3.669155940262517,3.560077236575277,0.2347146652665758,3.12460314095736,3.9964106778264306,273,125,30,True,0.95,percentile,500
roi,0.68,59.480000000000004,0.7684721732302349,0.7260878325533464,0.09682716995716655,0.5542267092657052,0.9149462975350796,0.8766254463738974,0.850213068824462,0.056850982593802696,0.744462707916615,0.9565282213193099,3.6633577725138107,3.5529822535432785,0.2375763672176421,3.111058729442578,3.997266003049993,273,122,30,True,0.95,percentile,500
roi,0.6900000000000001,60.09,0.7646188861457334,0.7219407578286646,0.09777466272146303,0.5483876635808776,0.9095380783833019,0.8744248887959064,0.8477212162014168,0.05758584626481976,0.7405294511489426,0.9536965099961384,3.654161792930349,3.5425689718933433,0.24064731222852898,3.09462191847531,3.985432475141163,273,119,30,True,0.95,percentile,500
roi,0.7000000000000001,60.7,0.7604509451429449,0.7175216033622502,0.09863431351477532,0.5426345011652965,0.9060964112370504,0.8720383851316093,0.8450627727666487,0.058286431202462845,0.7366334571886082,0.9518909640137734,3.6441887573723477,3.5314595186373032,0.24357500875757343,3.078340826230846,3.977887221994009,273,116,30,True,0.95,percentile,500
roi,0.71,61.309999999999995,0.7553472645690127,0.7120944445838645,0.09929839462539419,0.5367072199907894,0.9030856209803376,0.8691071651810337,0.841801540848935,0.05891989065887037,0.7325975245876334,0.9503063222861894,3.6319393897167473,3.5178310535463746,0.24622219249243057,3.0614749399800183,3.971265112616045,273,111,30,True,0.95,percentile,500
roi,0.72,61.92,0.7512787377023272,0.7075879675806626,0.09974145151671363,0.5305312417458746,0.8971759592509367,0.8667633689204495,0.8390876679388339,0.059387767321619406,0.7283731521296978,0.9471905568493113,3.6221448254773496,3.506489964304718,0.24817741705971796,3.043821576457679,3.9582445419975087,273,108,30,True,0.95,percentile,500
roi,0.73,62.53,0.7489173809188588,0.7045248705878242,0.10018803326623181,0.5250903993750999,0.893056066222117,0.8654001276397287,0.8372311006019921,0.05980056008580024,0.7246300710189327,0.9450121931217901,3.6164479334213437,3.4987314964074563,0.2499024497830486,3.0281794965511573,3.949141308996931,273,103,30,True,0.95,percentile,500
roi,0.74,63.14,0.7461781615717344,0.7010233699088515,0.10051152704759016,0.519107174832261,0.8880384907722715,0.863816046141616,0.835111792710306,0.06015730535691604,0.7204909254607164,0.9423539197556187,3.609828165204016,3.4898750537049628,0.25139326386693756,3.0108822904125727,3.9380325664459224,273,102,30,True,0.95,percentile,500
roi,0.75,63.75,0.7419623193374852,0.6961027141138383,0.10061555181439168,0.5117507421905647,0.8805584986508037,0.8613723465131007,0.8321394074435524,0.0604485628516677,0.7153672268520358,0.938376037625002,3.5996161116241883,3.4774536590090768,0.2526104090132653,2.9894707044270543,3.921409269139626,273,96,30,True,0.95,percentile,500
roi,0.76,64.36,0.7365323114138165,0.6899522819576624,0.10046955724059636,0.5023672265587414,0.8731876832284344,0.8582146068518156,0.8284207886993359,0.06065176073779351,0.7087786843183528,0.9344429964276184,3.586420133593213,3.4619138056589485,0.2534595590790961,2.9619376358854743,3.9049733590258477,273,89,30,True,0.95,percentile,500
roi,0.77,64.97,0.7323973293161699,0.6846919493007956,0.09993945125318013,0.49556362939740656,0.8669339073861798,0.8558021554753001,0.8252445953894981,0.0605858760601452,0.7039624734437343,0.9310928474986652,3.576338664320873,3.448640711093042,0.2531842315182195,2.9418110201060896,3.890973315827552,273,88,30,True,0.95,percentile,500
roi,0.78,65.58,0.7278049563190861,0.6789521135842616,0.09940109743942538,0.49212294979518334,0.859426685516198,0.8531148552915289,0.821763132249266,0.06053757226258544,0.7015145996999683,0.9270511076613325,3.565108620684771,3.434091914788708,0.2529823732525663,2.9315815231841706,3.8740831615332443,273,85,30,True,0.95,percentile,500
roi,0.79,66.19,0.7219434050938008,0.6719047185556226,0.09895817046502633,0.4838751944336364,0.8513486144519318,0.8496725281505816,0.8174583284368767,0.06061309858644361,0.6956012925470892,0.9226852692341073,3.550723371044247,3.4161024341382262,0.25329799259339164,2.906870217107708,3.8558386214025977,273,84,30,True,0.95,percentile,500
roi,0.8,66.80000000000001,0.7163825623507691,0.6649748822142919,0.09841689796591248,0.4763845258904129,0.8475832706655428,0.8463938576991028,0.8132074931691404,0.060628432947076226,0.6902016614168812,0.9206428224660667,3.537022031513643,3.398338484343988,0.2533620738374878,2.8843055279906205,3.84730337607793,273,80,30,True,0.95,percentile,500
roi,0.81,67.41,0.7086549068531516,0.6558324907113352,0.09767794994387564,0.4682038413590866,0.8384558925242382,0.8418164329906798,0.8075663275888127,0.06063390302831406,0.6842463463582406,0.9156722361323196,3.5178932867879893,3.3747644392826532,0.25338493293278536,2.859418673749642,3.8265316358153085,273,76,30,True,0.95,percentile,500
roi,0.8200000000000001,68.02000000000001,0.6998144190167804,0.6454101290916814,0.09722298958246996,0.4599176316877691,0.8335795134959125,0.8365491133321346,0.8010679922369972,0.06089019738300266,0.6781718685127305,0.9130045385350699,3.4958815182598646,3.347608340383237,0.25445596950853566,2.834033846373982,3.8153835100473135,273,76,30,True,0.95,percentile,500
roi,0.8300000000000001,68.63,0.6892106706822951,0.6330907466763966,0.09741257028617287,0.4484734619041686,0.8215350366949974,0.8301871299184872,0.7932813039885852,0.06166948734915554,0.6696808337406954,0.9063856898463125,3.4692952247825377,3.315068302862132,0.25771256896769684,2.7985503929133437,3.7877237941568502,273,73,30,True,0.95,percentile,500
roi,0.84,69.24,0.67617633916693,0.6181580417278235,0.09864257799970184,0.4284359660265563,0.8060593504333239,0.8222994218451877,0.7836833941519844,0.06329606814591839,0.6545498583848174,0.8978080061034038,3.4363330323237564,3.27495929422539,0.2645099388468064,2.7353190819755264,3.751878240574383,273,73,30,True,0.95,percentile,500
roi,0.85,69.85,0.6713890384877127,0.6109930612800092,0.10086060980609958,0.41558669771519,0.8023797146233732,0.8193833281729087,0.7789368510728334,0.06526071745877442,0.644658699182702,0.8957550931194407,3.4241468763504046,3.2551238153974538,0.2727200739281982,2.693984604300798,3.7432992576493445,268,66,30,True,0.95,percentile,500
roi,0.86,70.46000000000001,0.6702808853149078,0.6074211761842874,0.1039444052332695,0.4031263209343043,0.8033219969797476,0.8187068372225237,0.7764366565088,0.06764944573860025,0.634922074559843,0.8962823025689992,3.4213198669458986,3.2446756733467814,0.28270240600231317,2.6532959160614347,3.7455024298738926,266,59,30,True,0.95,percentile,500
roi,0.87,71.07,0.6754081293501297,0.6103245026652971,0.10677481200764206,0.40190288343417485,0.8114176512262019,0.8218321783369946,0.778147322091133,0.0694326260977522,0.6339485896321239,0.9007859249968516,3.4343804536660456,3.2518244277927466,0.29015419474003945,2.649227789142308,3.7643227599176816,259,56,30,True,0.95,percentile,500
roi,0.88,71.68,0.6788849718738882,0.611666454348802,0.10932382211007627,0.39597718529410175,0.8160372697930088,0.8239447626351467,0.7788572363723718,0.07111944635958545,0.6292634878639651,0.9033478004778264,3.4432087989311055,3.254791111010479,0.29720330122283817,2.6296490693499535,3.7750286623008056,255,52,30,True,0.95,percentile,500
roi,0.89,72.28999999999999,0.6820847408884626,0.6126086689429678,0.1117204986440269,0.3902920226127044,0.8203428805293744,0.8258842176046607,0.7793134280549487,0.07273121376082096,0.6247335437541632,0.9057278170444157,3.4513136485751565,3.2566975048449693,0.3039387669353885,2.6107187427979017,3.784974588721253,250,50,30,True,0.95,percentile,500
roi,0.9,72.9,0.6845224972036934,0.6129121010364368,0.11350015702389821,0.38754695656951615,0.8240453482327781,0.8273587475839567,0.7793915363969822,0.07397214195059187,0.6225322444546981,0.9077692261167899,3.457475608489511,3.257023914263119,0.30912452095146553,2.601519663611139,3.793505497586717,243,45,30,True,0.95,percentile,500
roi,0.91,73.51,0.685786826383194,0.6119716952010326,0.11539376269176235,0.3812942066708563,0.8332894181723592,0.828122470642594,0.7786536214717612,0.07537636341897086,0.6174902439415624,0.9128462823996161,3.46066715490706,3.2539402182696433,0.314992666408337,2.580449488378128,3.8147221684831814,238,44,30,True,0.95,percentile,500
roi,0.92,74.12,0.6876821493385921,0.6115455508101297,0.11767942305173672,0.3761291700279347,0.8430166916028192,0.8292660304984113,0.7782216880835351,0.07699618062088165,0.6132915765531102,0.9181590222437525,3.465446013316283,3.2521351981877924,0.3217617716872414,2.562903544582736,3.8369237448598037,231,43,30,True,0.95,percentile,500
roi,0.93,74.73,0.6894977920103575,0.6107749935971897,0.12063632934150184,0.36827208502709324,0.8462679989078323,0.8303600375803002,0.7775170902667441,0.07908651778219727,0.6068540650155902,0.9199282557876092,3.4700177940730486,3.2491907321113005,0.330497147689336,2.5360016242424472,3.84431725081048,227,40,30,True,0.95,percentile,500
roi,0.9400000000000001,75.34,0.6909736620917457,0.609215628833623,0.12411133306238122,0.3543635049249839,0.8504421846791924,0.8312482553917004,0.7762558532451478,0.08158302959382661,0.5952628902565255,0.9221900631401115,3.473729595546001,3.2439201088763046,0.3409298997696402,2.4875628978492883,3.853769189011672,223,35,30,True,0.95,percentile,500
roi,0.9500000000000001,75.95,0.6852964785682217,0.6009058815851219,0.12743298242325682,0.3354432691834612,0.8470274680692328,0.827826357739485,0.7705651876814641,0.08455455080997805,0.5791746265054016,0.9203382802243556,3.4594297193413537,3.2201392067707024,0.35334768365716734,2.420331144193584,3.846030714882837,220,35,30,True,0.95,percentile,500
roi,0.96,76.56,0.6850844396612163,0.5975679463008597,0.13189151232904303,0.32145099180710945,0.8575344471666758,0.8276982781552806,0.7680083339695392,0.08801499037808427,0.5669664550945884,0.9260311907402984,3.4588944835205866,3.20945429001691,0.3678086238917603,2.369314031000057,3.8698209984903578,218,31,30,True,0.95,percentile,500
roi,0.97,77.17,0.6948612668372552,0.6040587685626202,0.13670901485028256,0.3184351675933851,0.8676187768103636,0.8335833892522423,0.7718833861303599,0.0909469596935798,0.5642968338972547,0.9314600983094171,3.4834879602081963,3.225647867913786,0.3800611230920988,2.3581578666388996,3.892508031842921,214,30,30,True,0.95,percentile,500
roi,0.98,77.78,0.7082474436236789,0.6143173633766105,0.14273109332675876,0.3162384666754433,0.891144273309187,0.8415743838922849,0.7781049139382323,0.09427556441559462,0.5623472869617999,0.9439975553978159,3.516881780163806,3.2516472070228164,0.3939711345233871,2.3500108433595495,3.944901207357421,211,28,30,False,0.95,percentile,500
roi,0.99,78.39,0.7240908795124493,0.627574714083869,0.14983583815772347,0.31736275974161104,0.9110558002047936,0.8509352969012681,0.7861369471613515,0.09789065098773514,0.5633495354121556,0.9544920565921754,3.556000395270329,3.2852125244097508,0.40907833400880195,2.3541991710721293,3.9887570099445324,207,24,30,False,0.95,percentile,500
roi,1.0,79.0,0.7365681365604442,0.6385313504918376,0.15689542676897186,0.3199866155069548,0.9476310131909021,0.8582354785025169,0.792618817894484,0.10152524198892893,0.565673582820701,0.9734598380803138,3.586507354793713,3.3122998187939965,0.4242670411689783,2.3639112062098295,4.068022071242192,204,24,30,False,0.95,percentile,500
